Q_Number,Column_Index,Column_ID,Question_Text,Original_Row_0,Original_Row_1,Response_Type,Notes
preData,0,"respondent_id","Respondent ID","Respondent ID","",categorical,"Survey metadata"
preData,1,"collector_id","Collector ID","Collector ID","",categorical,"Survey metadata"
preData,2,"start_date","Start Date","Start Date","",categorical,"Survey metadata"
preData,3,"end_date","End Date","End Date","",categorical,"Survey metadata"
preData,4,"ip_address","IP Address","IP Address","",categorical,"Survey metadata"
preData,5,"email_address","Email Address","Email Address","",categorical,"Survey metadata"
Q1,6,"first_name","First Name","First Name","",categorical,""
Q2,7,"last_name","Last Name","Last Name","",categorical,""
Q3,8,"custom_data_1","Custom Data 1","Custom Data 1","",categorical,""
Q4,9,"gender","Are you? - Response","Are you?","Response",categorical,""
Q5,10,"age_group","How old are you? - Response","How old are you?","Response",categorical,""
Q6,11,"state_territory","In which State or Territory do you currently live? - Response","In which State or Territory do you currently live?","Response",categorical,""
Q7,12,"currently_pregnant","Are you currently pregnant? - Response","Are you currently pregnant?","Response",categorical,""
Q8,13,"number_of_children","How many children do you have? - Response","How many children do you have?","Response",categorical,""
Q9,14,"has_child_under_age","Do you have a child aged under 12 months old? - Response","Do you have a child aged under 12 months old?","Response",categorical,""
Q10,15,"household_purchaser","Within your household who typically purchases these types of baby care products? - Response","Within your household who typically purchases these types of baby care products?","Response",categorical,""
Q11,16,"qColes or Woolworths supermarke","Coles or Woolworths supermarket in the past month","""Have you purchased baby care products (such as wipes"," bath wash",categorical,""
Q12,17,"""qChemist Warehouse"," Priceline or Big W in the past 3 months"""," Priceline o""","",categorical,""
Q13,18,"qBaby bath","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby bath (eg. liquid cleanser/wash)","How often do you usually use the following types of baby care products on your little ones: (select one per product type)","Baby bath (eg. liquid cleanser/wash)",frequency,""
Q14,19,"q2 in 1 Baby wash & shampoo","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - 2 in 1 Baby wash & shampoo","","2 in 1 Baby wash & shampoo",frequency,""
Q15,20,"Never Used","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby shampoo","","Baby shampoo",frequency,""
Q16,21,"Never Used.1","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby conditioner","","Baby conditioner",frequency,""
Q17,22,"Never Used.2","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Hair detangling spray","","Hair detangling spray",frequency,""
Q18,23,"Daily","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby wipes","","Baby wipes",frequency,""
Q19,24,"Never Used.3","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby powder","","Baby powder",frequency,""
Q20,25,"Never Used.4","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby soap (eg. bar)","","Baby soap (eg. bar)",frequency,""
Q21,26,"Every Few Days","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Nappy rash cream (eg. soothing cream)","","Nappy rash cream (eg. soothing cream)",frequency,""
Q22,27,"Rarely/As Needed","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby massage oil","","Baby massage oil",frequency,""
Q23,28,"Never Used.5","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby skin moisturiser","","Baby skin moisturiser",frequency,""
Q24,29,"Rarely/As Needed.1","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Cradle cap products","","Cradle cap products",frequency,""
Q25,30,"Every Few Days.1","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Eczema cream","","Eczema cream",frequency,""
Q26,31,"Never Used.6","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Bath oil","","Bath oil",frequency,""
Q27,32,"Never Used.7","How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Room spray (in baby/children’s room)","","Room spray (in baby/children’s room)",frequency,""
Q28,33,"Important","""When considering these types of products","""When considering these types of products"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""",categorical,""
Q29,34,"Important.1"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Brand I know and trust",importance,""
Q30,35,"Important.2"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Another mum/family member recommended it",importance,""
Q31,36,"Very Important","""When considering these types of products","","""Affordable everyday price",categorical,""
Q32,37,"Very Important.1"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","On promotion / Special price",importance,""
Q33,38,"Somewhat Important"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Is Australian made",importance,""
Q34,39,"Important.3"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Clinical formulation / lab developed",importance,""
Q35,40,"Don't Know / Can't Say"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Contains Organic ingredients",importance,""
Q36,41,"Important.4"," how important are the following aspects to you in deciding which one to purchase: (select one per aspect)""","","Is Dermatologically tested/approved",importance,""
Q37,42,"Don't Know / Can't Say.1","2. - Is Pediatrician tested/approved","2.","Is Pediatrician tested/approved",categorical,""
Q38,43,"Very Important.2","2. - Brand that I’ve used & works best for my baby","","Brand that I’ve used & works best for my baby",categorical,"BRAND EXPERIENCE QUESTION"
Q39,44,"Very Important.3","2. - Suitable for Sensitive Skin","","Suitable for Sensitive Skin",categorical,""
Q40,45,"Very Important.4","2. - Is Eczema Friendly","","Is Eczema Friendly",categorical,""
Q41,46,"Don't Know / Can't Say.2","2. - Is a natural formulation","","Is a natural formulation",categorical,""
Q42,47,"Important.5","2. - Is Cruelty Free (not tested on animals)","","Is Cruelty Free (not tested on animals)",categorical,""
Q43,48,"Very Important.5","2. - Is “Free From” (contains no synthetic fragrance/perfume)","","Is “Free From” (contains no synthetic fragrance/perfume)",categorical,""
Q44,49,"Don't Know / Can't Say.3","2. - Is Vegan friendly (made or manufactured without the use of animal products)","","Is Vegan friendly (made or manufactured without the use of animal products)",categorical,""
Q45,50,"Unnamed: 50","""If there are any other important aspects that you consider when purchasing baby body products","""If there are any other important aspects that you consider when purchasing baby body products"," please outline them:""",importance,""
Q46,51,"Unnamed: 51","Available where I usually shop","""From the below list"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase",categorical,""
Q47,52,"3rd Most "," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Brand I know and trust",importance,""
Q48,53,"5th Most "," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Another mum recommended it",importance,""
Q49,54,"4th Most ","""From the below list","","""Affordable everyday price",categorical,""
Q50,55,"Unnamed: 55"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","On promotion / Special price",importance,""
Q51,56,"Unnamed: 56"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Is Australian made",importance,""
Q52,57,"Unnamed: 57"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Clinical formulation / lab developed",importance,""
Q53,58,"Unnamed: 58"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Contains Organic ingredients",importance,""
Q54,59,"Unnamed: 59"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Is Dermatologically and or Paediatrician tested/approved",importance,""
Q55,60,"Most Important"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Brand that I’ve used & works best for my baby",importance,""
Q56,61,"2nd Most "," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Suitable for Sensitive Skin",importance,""
Q57,62,"Unnamed: 62"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Is Eczema Friendly",importance,""
Q58,63,"Unnamed: 63"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Is a natural formulation",importance,""
Q59,64,"Unnamed: 64"," if you had to choose only the 5 most important aspects in deciding which baby body product to purchase","","Does not contain any food derived ingredients (eg. Avocado Oil)",importance,""
Q60,65,"Unnamed: 65"," propylene glycol","","""Is “Free From” (contains no parabens",categorical,""
Q61,66,"Don't Know / Can't Say.4","I prefer products with essential oils over synthetic ingredients and artificial fragrance for my baby","""Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory"," calming or antimicrobial effects.When it comes to Essential Oil",categorical,""
Q62,67,"Don't Know / Can't Say.5"," calming or antimicrobial effects.When it comes to Essential Oil","","I believe essential oils provide a positive benefit in baby body products",categorical,""
Q63,68,"Don't Know / Can't Say.6"," calming or antimicrobial effects.When it comes to Essential Oil","","I am more likely to consider a brand / product that contain essential oils",categorical,""
Q64,69,"Don't Know / Can't Say.7"," calming or antimicrobial effects.When it comes to Essential Oil","","I think essential oils are good for my little one’s skin",categorical,""
Q65,70,"Don't Know / Can't Say.8"," calming or antimicrobial effects.When it comes to Essential Oil","","I expect essential oils to be included in all baby body products",categorical,""
Q66,71,"Don't Know / Can't Say.9"," calming or antimicrobial effects.When it comes to Essential Oil","","I actively avoid products with essential oil ingredients for my baby",categorical,""
preData,72,"I worry essential oils might cause a reaction for my baby’s delicate skin so avoid them ","""If you have any comments about the use of Essential Oils in baby body products","""If you have any comments about the use of Essential Oils in baby body products"," please outline them:""",categorical,"Survey metadata"
Q67,73,"Agree"," soothing and barrier protection.When it comes to Food Derived ingredients","""Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy"," honey",categorical,""
Q68,74,"Don't Know / Can't Say.10"," honey","","I believe food derived ingredients provide a positive benefit in baby body products",categorical,""
Q69,75,"Agree.1"," honey","","I am more likely to consider a brand / product that contain food derived ingredients",categorical,""
Q70,76,"Agree.2"," honey","","I think food derived ingredients are good for my little one’s skin",categorical,""
Q71,77,"Don't Know / Can't Say.11"," honey","","I expect food derived ingredients to be included in all baby body products",categorical,""
Q72,78,"Don't Know / Can't Say.12"," honey","","I actively avoid products with food derived ingredients for my baby",categorical,""
Q73,79,"Unnamed: 79","""If you have any comments about the use of Food Derived ingredients in baby body products","""If you have any comments about the use of Food Derived ingredients in baby body products"," please outline them:""",categorical,""
Q74,80,"Yes","Prior to this survey have you ever seen this certification logo? - Response","Prior to this survey have you ever seen this certification logo?","Response",categorical,""
Q75,81,"Strongly Agree","Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means","Please indicate your feedback about the certification logo: (select one per statement)","I know what this certification means",categorical,""
Q76,82,"Agree.3","Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification","","I would feel more confident in a baby care brand with this certification",categorical,"BRAND RELATED"
Q77,83,"Don't Know / Can't Say.13","Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification","","I am more likely to purchase a product that has this certification",likelihood,""
Q78,84,"No","Prior to this survey have you ever seen this certification logo? - Response","Prior to this survey have you ever seen this certification logo?","Response",categorical,""
Q79,85,"Strongly Disagree","Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means","Please indicate your feedback about the certification logo: (select one per statement)","I know what this certification means",categorical,""
Q80,86,"Agree.4","Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification","","I would feel more confident in a baby care brand with this certification",categorical,"BRAND RELATED"
Q81,87,"Don't Know / Can't Say.14","Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification","","I am more likely to purchase a product that has this certification",likelihood,""
Q82,88,"Don't Know / Can't Say.15","Prior to this survey have you ever seen this certification logo? - Response","Prior to this survey have you ever seen this certification logo?","Response",categorical,""
Q83,89,"Don't Know / Can't Say.16","Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means","Please indicate your feedback about the certification logo: (select one per statement)","I know what this certification means",categorical,""
Q84,90,"Don't Know / Can't Say.17","Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification","","I would feel more confident in a baby care brand with this certification",categorical,"BRAND RELATED"
Q85,91,"Don't Know / Can't Say.18","Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification","","I am more likely to purchase a product that has this certification",likelihood,""
Q86,92,"Yes.1","Prior to this survey have you ever seen this certification logo? - Response","Prior to this survey have you ever seen this certification logo?","Response",categorical,""
Q87,93,"Strongly Agree.1","Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means","Please indicate your feedback about the certification logo: (select one per statement)","I know what this certification means",categorical,""
Q88,94,"Strongly Agree.2","Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification","","I would feel more confident in a baby care brand with this certification",categorical,"BRAND RELATED"
Q89,95,"Strongly Agree.3","Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification","","I am more likely to purchase a product that has this certification",likelihood,""
Q90,96,"3rd Most .1","""In order","""In order"," please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:""",categorical,""
Q91,97,"2nd Most .1"," please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:""","","Option B",importance,"BRAND RELATED"
Q92,98,"Least Important"," please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:""","","Option C",importance,"BRAND RELATED"
Q93,99,"Most Important.1"," please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:""","","Option D",importance,"BRAND RELATED"
Q94,100,"Currently Use","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - QV Baby","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand)","QV Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q95,101,"Have Heard of but not used","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Aveeno Baby","","Aveeno Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q96,102,"Have Used but not now","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Mustela Baby","","Mustela Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q97,103,"Currently Use.1","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - GAIA Natural Baby","","GAIA Natural Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q98,104,"Have Heard of but not used.1","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Cetaphil Baby","","Cetaphil Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q99,105,"Have Heard of but not used.2","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Johnson's Baby","","Johnson's Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q100,106,"Never Heard of","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Bunjie","","Bunjie",categorical,"BRAND EXPERIENCE QUESTION"
Q101,107,"Never Heard of.1","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Gro-To","","Gro-To",categorical,"BRAND EXPERIENCE QUESTION"
Q102,108,"Currently Use.2","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - MooGoo","","MooGoo",categorical,"BRAND EXPERIENCE QUESTION"
Q103,109,"Have Used but not now.1","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - CeraVe Baby","","CeraVe Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q104,110,"Have Heard of but not used.3","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Ecostore Baby","","Ecostore Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q105,111,"Have Heard of but not used.4","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Curash Baby","","Curash Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q106,112,"Never Heard of.2","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Earthwise","","Earthwise",categorical,"BRAND EXPERIENCE QUESTION"
Q107,113,"Never Heard of.3","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Child’s Farm","","Child’s Farm",categorical,"BRAND EXPERIENCE QUESTION"
Q108,114,"Currently Use.3","Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Dermaveen Baby","","Dermaveen Baby",categorical,"BRAND EXPERIENCE QUESTION"
Q109,115,"Unnamed: 115","""If there are other brands of baby body products that you currently use","""If there are other brands of baby body products that you currently use"," please outline them:""",categorical,"BRAND RELATED"
Q110,116,"""I use different brands depending on the product (eg. one brand for body wash","Response"," another brand for shampoo"," another for moisturiser)""",categorical,""
Q111,117,"Depends on what I have used before and what works on my 4 year old sons skin who has ezcema as well as safe for my 6 month old baby.","""Briefly","""Briefly"," please say why:""",categorical,""
Q112,118,"MooGoo","Response","""If you were given $100 to spend on baby body products"," but could only spend it on one brand",categorical,""
Q113,119,"Unnamed: 119"," but could only spend it on one brand","","Other (please say which brand)",categorical,"BRAND RELATED"
Q114,120,"Because it is natural and good for ezcema and sensitive skin ","You chose to spend your $100 on {{ Q31 }} Please say why you chose that brand: - Open-Ended Response","You chose to spend your $100 on {{ Q31 }} Please say why you chose that brand:","Open-Ended Response",open_ended,"BRAND PREFERENCE EXPLANATION - Q120 TARGET"
Q115,121,"Unnamed: 121","""If you wanted information on baby products or brands","""If you wanted information on baby products or brands"," which of the following sources are you most likely to use: (select all that apply)""",categorical,"BRAND RELATED"
