Q_Number,Column_Index,Column_ID,Question_Text,Original_Row_0,Original_Row_1,Response_Type,Notes
Q116,122,"Friends or family"," which of the following sources are you most likely to use: (select all that apply)""","","Friends or family",likelihood,""
Q117,123,"Unnamed: 123","""If you wanted information on baby products or brands","","""Internet search (eg. Google",categorical,"BRAND RELATED"
Q118,124,"Unnamed: 124"," Deepseek)""","","""AI search  (eg. ChatGPT",categorical,""
Q119,125,"Unnamed: 125","""If you wanted information on baby products or brands","","""Mother/Baby websites (eg.  tellmebaby.com.au",categorical,"BRAND RELATED"
Q120,126,"Unnamed: 126"," etc)""","","""Brand/company websites (eg. Sudocrem ",categorical,""
Q121,127,"Unnamed: 127"," which of the following sources are you most likely to use: (select all that apply)""","","Brand newsletter/email",likelihood,""
Q122,128,"Unnamed: 128"," which of the following sources are you most likely to use: (select all that apply)""","","Facebook Groups & Forums",likelihood,""
Q123,129,"Unnamed: 129"," which of the following sources are you most likely to use: (select all that apply)""","","Facebook ads/Marketplace",likelihood,""
Q124,130,"Unnamed: 130"," which of the following sources are you most likely to use: (select all that apply)""","","YouTube",likelihood,""
Q125,131,"Unnamed: 131"," which of the following sources are you most likely to use: (select all that apply)""","","TikTok",likelihood,""
Q126,132,"Unnamed: 132"," which of the following sources are you most likely to use: (select all that apply)""","","Instagram",likelihood,""
Q127,133,"Unnamed: 133"," which of the following sources are you most likely to use: (select all that apply)""","","Twitter / X",likelihood,""
Q128,134,"Unnamed: 134"," which of the following sources are you most likely to use: (select all that apply)""","","Podcast",likelihood,""
Q129,135,"Pharmacist"," which of the following sources are you most likely to use: (select all that apply)""","","Pharmacist",likelihood,""
Q130,136,"Unnamed: 136"," Jade Tunch)""","","""Influencer (eg. Snezana Wood",categorical,""
Q131,137,"Unnamed: 137","""If you wanted information on baby products or brands","","""Influencer (eg. small following",categorical,"BRAND RELATED"
Q132,138,"Pharmacy assistant"," which of the following sources are you most likely to use: (select all that apply)""","","Pharmacy assistant",likelihood,""
Q133,139,"Unnamed: 139"," which of the following sources are you most likely to use: (select all that apply)""","","Midwife",likelihood,""
Q134,140,"Family doctor/GP"," which of the following sources are you most likely to use: (select all that apply)""","","Family doctor/GP",likelihood,""
Q135,141,"Unnamed: 141"," which of the following sources are you most likely to use: (select all that apply)""","","Pediatrician",likelihood,""
Q136,142,"Unnamed: 142"," which of the following sources are you most likely to use: (select all that apply)""","","Maternal and Child Health Nurse",likelihood,""
Q137,143,"Unnamed: 143"," which of the following sources are you most likely to use: (select all that apply)""","","Other sources (please specify)",likelihood,""
Q138,144,"Occasionally","Have you used any of the following baby product review/information websites:(select one per site) - Tell Me Baby","Have you used any of the following baby product review/information websites:(select one per site)","Tell Me Baby",categorical,""
Q139,145,"Never","Have you used any of the following baby product review/information websites:(select one per site) - Mouth of Mum’s","","Mouth of Mum’s",categorical,""
Q140,146,"Occasionally.1","Have you used any of the following baby product review/information websites:(select one per site) - Mum’s Grapevine","","Mum’s Grapevine",categorical,""
Q141,147,"Never.1","Have you used any of the following baby product review/information websites:(select one per site) - New Born Baby","","New Born Baby",categorical,""
Q142,148,"Never.2","Have you used any of the following baby product review/information websites:(select one per site) - Baby Center","","Baby Center",categorical,""
Q143,149,"Occasionally.2","Have you used any of the following baby product review/information websites:(select one per site) - Bounty Parents","","Bounty Parents",categorical,""
Q144,150,"Never.3","Have you used any of the following baby product review/information websites:(select one per site) - Product Review.com.au","","Product Review.com.au",categorical,""
Q145,151,"Occasionally.3","Have you used any of the following baby product review/information websites:(select one per site) - Mum’s Central","","Mum’s Central",categorical,""
Q146,152,"Never.4","Have you used any of the following baby product review/information websites:(select one per site) - Kiindred","","Kiindred",categorical,""
Q147,153,"Once in a While","Have you used any of the following baby product review/information websites:(select one per site) - Pregnancybirthbaby.org.au","","Pregnancybirthbaby.org.au",categorical,""
Q148,154,"Once in a While.1","Have you used any of the following baby product review/information websites:(select one per site) - Raisingchildren.net.au","","Raisingchildren.net.au",categorical,""
Q149,155,"Unnamed: 155","""If there are any other baby product review/information websites that you currently use","""If there are any other baby product review/information websites that you currently use"," please outline them:""",categorical,""
Q150,156,"Yes.2","Have you attended any of the following Baby Expos?(select one per expo)","Have you attended any of the following Baby Expos?(select one per expo)","""Pregnancy",categorical,""
Q151,157,"No.1","Have you attended any of the following Baby Expos?(select one per expo) - One Fine Baby Expo","","One Fine Baby Expo",categorical,""
Q152,158,"Unnamed: 158","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - None of the above","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply)","None of the above",categorical,""
Q153,159,"Samples from Bounty Bag","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from Bounty Bag","","Samples from Bounty Bag",categorical,""
Q154,160,"Unnamed: 160","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from Bao Bag","","Samples from Bao Bag",categorical,""
Q155,161,"Samples from an Expo","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from an Expo","","Samples from an Expo",categorical,""
Q156,162,"Unnamed: 162","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from a GP/family doctor","","Samples from a GP/family doctor",categorical,""
Q157,163,"Unnamed: 163","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from a Pediatrician","","Samples from a Pediatrician",categorical,""
Q158,164,"Unnamed: 164","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from a Midwife","","Samples from a Midwife",categorical,""
Q159,165,"Unnamed: 165","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from a Maternal and Child Health Nurse","","Samples from a Maternal and Child Health Nurse",categorical,""
Q160,166,"Unnamed: 166","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Samples from a retail store (eg. pharmacy)","","Samples from a retail store (eg. pharmacy)",categorical,""
Q161,167,"Unnamed: 167","Please indicate if you have you ever received a sample of a baby product to trial or use at home from the following sources:(select all that apply) - Sample box with purchase (eg. Chemist Warehouse – Bundle of Joy box)","","Sample box with purchase (eg. Chemist Warehouse – Bundle of Joy box)",categorical,""
Q162,168,"Strongly Agree.4","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement) - I like getting samples","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement)","I like getting samples",agreement,""
Q163,169,"Disagree","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement) - I get too many samples and don’t end up using them","","I get too many samples and don’t end up using them",agreement,""
Q164,170,"Agree.5","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement) - Samples are a good way to test a product","","Samples are a good way to test a product",agreement,""
Q165,171,"Agree.6","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement) - Receiving a sample and trying the product has influenced my decision to buy that brand/product","","Receiving a sample and trying the product has influenced my decision to buy that brand/product",agreement,"BRAND RELATED"
Q166,172,"Strongly Agree.5","Please indicate your agreement with the following statements about the sampling of baby products:(select one per statement) - I am interested in receiving samples in the future","","I am interested in receiving samples in the future",agreement,""
Q167,173,"Yes.3","Prior to taking this survey had you ever heard of the brand GAIA Natural Baby? - Response","Prior to taking this survey had you ever heard of the brand GAIA Natural Baby?","Response",categorical,"BRAND RELATED"
Q168,174,"""Natural","Open-Ended Response"," calming safe for baby products""","""Think about the GAIA brand – what do you know about it and what do you think are its key attributes?Briefly",open_ended,""
Q169,175,"Unnamed: 175","How did you first learn about GAIA Natural Baby? (select as many as apply) - Can't Remember","How did you first learn about GAIA Natural Baby? (select as many as apply)","Can't Remember",categorical,""
Q170,176,"Unnamed: 176","How did you first learn about GAIA Natural Baby? (select as many as apply) - Friends or Family recommended","","Friends or Family recommended",categorical,""
Q171,177,"Unnamed: 177","How did you first learn about GAIA Natural Baby? (select as many as apply) - Saw product in a store","","Saw product in a store",categorical,""
Q172,178,"Unnamed: 178","How did you first learn about GAIA Natural Baby? (select as many as apply) - Saw product at an Expo","","Saw product at an Expo",categorical,""
Q173,179,"Received a sample","How did you first learn about GAIA Natural Baby? (select as many as apply) - Received a sample","","Received a sample",categorical,""
Q174,180,"Unnamed: 180","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by a GP/family doctor","","Recommended by a GP/family doctor",categorical,""
Q175,181,"Unnamed: 181","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by a Paediatrician","","Recommended by a Paediatrician",categorical,""
Q176,182,"Unnamed: 182","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by a Pharmacist","","Recommended by a Pharmacist",categorical,""
Q177,183,"Unnamed: 183","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by Pharmacy assistant","","Recommended by Pharmacy assistant",categorical,""
Q178,184,"Unnamed: 184","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by a Midwife","","Recommended by a Midwife",categorical,""
Q179,185,"Unnamed: 185","How did you first learn about GAIA Natural Baby? (select as many as apply) - Recommended by a Maternal and Child Health Nurse","","Recommended by a Maternal and Child Health Nurse",categorical,""
Q180,186,"Unnamed: 186","How did you first learn about GAIA Natural Baby? (select as many as apply) - Read an article / saw a review online","","Read an article / saw a review online",categorical,""
Q181,187,"Unnamed: 187","How did you first learn about GAIA Natural Baby? (select as many as apply) - Read an article in a newspaper or magazine","","Read an article in a newspaper or magazine",categorical,""
Q182,188,"Unnamed: 188","How did you first learn about GAIA Natural Baby? (select as many as apply)","","""Internet search (eg. Google",categorical,""
Q183,189,"Unnamed: 189"," Deepseek)""","","""AI search  (eg. ChatGPT",categorical,""
Q184,190,"Unnamed: 190","How did you first learn about GAIA Natural Baby? (select as many as apply)","","""Mother/Baby websites (eg.  tellmebaby.com.au",categorical,""
Q185,191,"Unnamed: 191","How did you first learn about GAIA Natural Baby? (select as many as apply) - Podcast","","Podcast",categorical,""
Q186,192,"Unnamed: 192","How did you first learn about GAIA Natural Baby? (select as many as apply) - Facebook ad/marketplace","","Facebook ad/marketplace",categorical,""
Q187,193,"Unnamed: 193","How did you first learn about GAIA Natural Baby? (select as many as apply) - Facebook forum / group","","Facebook forum / group",categorical,""
Q188,194,"Unnamed: 194","How did you first learn about GAIA Natural Baby? (select as many as apply) - Instagram","","Instagram",categorical,""
Q189,195,"Unnamed: 195","How did you first learn about GAIA Natural Baby? (select as many as apply) - Tik Tok","","Tik Tok",categorical,""
Q190,196,"Unnamed: 196","How did you first learn about GAIA Natural Baby? (select as many as apply) - YouTube","","YouTube",categorical,""
Q191,197,"Unnamed: 197","How did you first learn about GAIA Natural Baby? (select as many as apply) - Influencers","","Influencers",categorical,""
Q192,198,"Received as a gift","How did you first learn about GAIA Natural Baby? (select as many as apply) - Received as a gift","","Received as a gift",categorical,""
Q193,199,"Unnamed: 199","How did you first learn about GAIA Natural Baby? (select as many as apply) - Online ads","","Online ads",categorical,""
Q194,200,"Unnamed: 200","How did you first learn about GAIA Natural Baby? (select as many as apply) - Other way (please say how)","","Other way (please say how)",categorical,""
Q195,201,"Yes.4","Have you ever purchased a GAIA Natural Baby product? - Response","Have you ever purchased a GAIA Natural Baby product?","Response",categorical,""
Q196,202,"Never.5","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Coles supermarket","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet)","Coles supermarket",categorical,""
Q197,203,"Never.6","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Woolworths supermarket","","Woolworths supermarket",categorical,""
Q198,204,"Never.7","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - IGA supermarket","","IGA supermarket",categorical,""
Q199,205,"Occasionally.4","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Chemist Warehouse","","Chemist Warehouse",categorical,""
Q200,206,"Never.8","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Priceline","","Priceline",categorical,""
Q201,207,"Never.9"," etc)""","","""Pharmacy (Amcal",categorical,""
Q202,208,"Never.10","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Big W","","Big W",categorical,""
Q203,209,"Often","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Amazon","","Amazon",categorical,""
Q204,210,"Never.11","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Baby Bunting","","Baby Bunting",categorical,""
Q205,211,"Never.12","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - GAIA website (gaiaskinnaturals.com)","","GAIA website (gaiaskinnaturals.com)",categorical,""
Q206,212,"Unnamed: 212","Have you ever purchased a GAIA Natural Baby product from the following outlets:(select one per outlet) - Online (please say which site(s))","","Online (please say which site(s))",categorical,""
Q207,213,"Unnamed: 213","""If there are any other stores that you have purchased GAIA Natural Baby from","""If there are any other stores that you have purchased GAIA Natural Baby from"," please say which ones:""",categorical,""
Q208,214,"A brand I purchase occasionally","Would you say that GAIA Natural Baby is... - Response","Would you say that GAIA Natural Baby is...","Response",categorical,""
Q209,215,"Unnamed: 215","Nothing – ready to buy if I need something","""What"," if any",categorical,""
Q210,216,"Price/Value (is too expensive)"," if any","","Price/Value (is too expensive)",categorical,""
Q211,217,"Unnamed: 217"," if any","","Range (don’t have the type of products I want)",categorical,""
Q212,218,"Unnamed: 218"," if any","","Availability (not convenient/easy to buy)",categorical,""
Q213,219,"Unnamed: 219"," if any","","Prefer other brands",categorical,""
Q214,220,"Unnamed: 220"," if any","","Other (please specify)",categorical,""
Q215,221,"Unnamed: 221","Brand Preferred 1 - Open-Ended Response","Brand Preferred 1","Open-Ended Response",open_ended,"BRAND RELATED"
Q216,222,"Unnamed: 222","Reason(s) Why: - Open-Ended Response","Reason(s) Why:","Open-Ended Response",open_ended,""
Q217,223,"Unnamed: 223","Brand Preferred 2 - Open-Ended Response","Brand Preferred 2","Open-Ended Response",open_ended,"BRAND RELATED"
Q218,224,"Unnamed: 224","Reason(s) Why: - Open-Ended Response","Reason(s) Why:","Open-Ended Response",open_ended,""
Q219,225,"Unnamed: 225","Brand Preferred 3 - Open-Ended Response","Brand Preferred 3","Open-Ended Response",open_ended,"BRAND RELATED"
Q220,226,"Unnamed: 226","Reason(s) Why: - Open-Ended Response","Reason(s) Why:","Open-Ended Response",open_ended,""
Q221,227,"Strongly Agree.6"," natural ingredients""","""Now that you know a little more about GAIA Natural Baby"," please indicate your agreement with the following statements:(select one per statement)""",categorical,""
Q222,228,"Strongly Agree.7"," please indicate your agreement with the following statements:(select one per statement)""","","I like the fact that GAIA uses organic ingredients",agreement,""
Q223,229,"Agree.7"," please indicate your agreement with the following statements:(select one per statement)""","","I don’t like that GAIA uses essential oils",agreement,""
Q224,230,"Strongly Agree.8"," please indicate your agreement with the following statements:(select one per statement)""","","I like the fact GAIA is compatible with sensitive skin",agreement,""
Q225,231,"Strongly Agree.9","""Now that you know a little more about GAIA Natural Baby","","""I like the fact GAIA formulations don’t include irritants like sulphates",categorical,""
Q226,232,"Agree.8"," please indicate your agreement with the following statements:(select one per statement)""","","The GAIA packaging looks good",agreement,""
Q227,233,"Agree.9"," please indicate your agreement with the following statements:(select one per statement)""","","I like the fact that GAIA is made in Australia",agreement,""
Q228,234,"Agree.10"," please indicate your agreement with the following statements:(select one per statement)""","","GAIA is a brand I feel I can trust",agreement,""
Q229,235,"Don't Know / Can't Say.19"," please indicate your agreement with the following statements:(select one per statement)""","","GAIA is affordable",agreement,""
Q230,236,"Don't Know / Can't Say.20"," please indicate your agreement with the following statements:(select one per statement)""","","The GAIA packaging looks dated and needs a refresh",agreement,""
Q231,237,"Agree.11"," please indicate your agreement with the following statements:(select one per statement)""","","GAIA is a brand I feel good about",agreement,""
Q232,238,"Don't Know / Can't Say.21","Based on your understanding of GAIA Natural Baby and its range please assess if you think the following product categories are a good fit for the brand to explore in the future: (select one per statement) - Natural Insect Repellent","Based on your understanding of GAIA Natural Baby and its range please assess if you think the following product categories are a good fit for the brand to explore in the future: (select one per statement)","Natural Insect Repellent",categorical,"BRAND RELATED"
Q233,239,"Good Fit","Based on your understanding of GAIA Natural Baby and its range please assess if you think the following product categories are a good fit for the brand to explore in the future: (select one per statement) - Natural Sleeptime Calming Room Spray","","Natural Sleeptime Calming Room Spray",categorical,"BRAND RELATED"
Q234,240,"Good Fit.1","Based on your understanding of GAIA Natural Baby and its range please assess if you think the following product categories are a good fit for the brand to explore in the future: (select one per statement) - Sleeptime Magnesium Bath Oil","","Sleeptime Magnesium Bath Oil",categorical,"BRAND RELATED"
Q235,241,"Good Fit.2","Based on your understanding of GAIA Natural Baby and its range please assess if you think the following product categories are a good fit for the brand to explore in the future: (select one per statement) - Natural Sunscreen","","Natural Sunscreen",categorical,"BRAND RELATED"
Q236,242,"Very Good fit","Based on your understanding of GAIA do you think that adding a kids range is a good fit for the brand to explore in the future?(select one) - Response","Based on your understanding of GAIA do you think that adding a kids range is a good fit for the brand to explore in the future?(select one)","Response",categorical,"BRAND RELATED"
Q237,243,"From the baby / infant products area","""If the proposed Kids range were available in stores","""If the proposed Kids range were available in stores"," where would you prefer to shop for it?(select one)""",categorical,""
Q238,244,"Likely","""If the proposed Kids range met your quality and price expectations","""If the proposed Kids range met your quality and price expectations"," how likely are you to consider purchasing it in the future?(select one)""",categorical,""
Q239,245,"Current","Please provide your feedback on the two packaging options:(select one per statement) - Is the most modern","Please provide your feedback on the two packaging options:(select one per statement)","Is the most modern",categorical,""
Q240,246,"Current.1","Please provide your feedback on the two packaging options:(select one per statement) - Is the most appealing bottle shape/style","","Is the most appealing bottle shape/style",categorical,""
Q241,247,"Current.2","Please provide your feedback on the two packaging options:(select one per statement) - Best communicates the type of product","","Best communicates the type of product",categorical,""
Q242,248,"Proposed","Please provide your feedback on the two packaging options:(select one per statement) - Best communicates that it is a baby brand","","Best communicates that it is a baby brand",categorical,"BRAND RELATED"
Q243,249,"Both could be Better","Please provide your feedback on the two packaging options:(select one per statement) - Is the most eye-catching","","Is the most eye-catching",categorical,""
Q244,250,"Current.3","Please provide your feedback on the two packaging options:(select one per statement) - Is the most appealing to me","","Is the most appealing to me",categorical,""
Q245,251,"bottle_shape_preference","""Considering only the shape of the bottle","""Considering only the shape of the bottle"," which option do you prefer:""",categorical,""
Q246,252,"preference_reason","""For the option you chose","""For the option you chose"," please state why:(what appeals to you)""",categorical,""